Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4, 1000000, 1, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1, 149.129, 1000000, 0, 0, , , 1309000000, 1049000000, 6705.63, , , 8571.94, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 2, 0, 0, 0.0, 0, 2, 0, 0, 0.0, 0, 2, EOL
3.1.4, 1000000, 10, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 10, 64.571, 1000000, 0, 0, , , 1309005236, 1049004196, 15486.87, , , 19797.26, 0, 0, 0.1, 0, 2, 0, 0, 3.0, 0, 534, 0, 0, 3.0, 0, 534, 0, 1, 3.0, 1, 534, EOL
3.1.4, 1000000, 100, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 100, 65.297, 1000000, 0, 0, , , 1309107338, 1049086018, 15314.60, , , 19578.57, 0, 3, 1.1, 3, 9, 1, 4, 0.6, 4, 13, 0, 3, 0.8, 3, 11, 2, 7, 1.1, 7, 16, EOL
3.1.4, 1000000, 1000, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1000, 79.656, 1000000, 0, 0, , , 1309153153, 1049122733, 12554.02, , , 16049.94, 0, 17, 62.6, 15, 3019, 12, 62, 149.6, 55, 13656, 8, 58, 149.6, 50, 13650, 23, 80, 164.2, 70, 13668, EOL
3.1.4, 1000000, 10000, no, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4, 1000000, 20000, no, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4-ck2, 10000, 1, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 1, 13.876, 10000, 0, 0, , , 1640020, 270000, 720.69, , , 115.42, 0, 0, 0.0, 0, 0, 1, 1, 0.0, 1, 2, 1, 1, 0.0, 1, 2, 1, 1, 0.1, 1, 2, EOL
3.1.4-ck2, 10000, 10, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 10, 5.708, 10000, 0, 0, , , 1676500, 270000, 1752.05, , , 286.85, 0, 0, 0.1, 0, 3, 2, 6, 2.8, 5, 20, 1, 5, 2.7, 5, 18, 2, 6, 2.8, 6, 20, EOL
3.1.4-ck2, 10000, 100, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 100, 6.119, 10000, 0, 0, , , 1667192, 270081, 1634.13, , , 266.06, 0, 1, 2.5, 0, 20, 5, 60, 15.4, 58, 168, 5, 58, 15.1, 56, 168, 7, 61, 14.8, 59, 168, EOL
3.1.4-ck2, 10000, 1000, no, Apache/2.2.21, localhost, 9000, /cgi-bin/perftest.sh, 27, 1000, 13.227, 10000, 0, 0, , , 1664952, 271026, 756.01, , , 122.92, 0, 36, 199.6, 8, 7011, 1, 707, 1712.9, 398, 13171, 1, 700, 1713.8, 392, 13170, 58, 743, 1727.3, 409, 13219, EOL
3.1.4-ck2, 1000000, 1, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1, 36.755, 1000000, 0, 0, , 990100, 1344564392, 1049000000, 27207.01, , , 35724.20, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 10, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 10, 15.940, 1000000, 0, 0, , 990103, 1344565887, 1049001049, 62735.17, , , 82374.59, 0, 0, 0.0, 0, 0, 0, 0, 0.2, 0, 7, 0, 0, 0.2, 0, 7, 0, 0, 0.2, 0, 7, EOL
3.1.4-ck2, 1000000, 100, yes, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 100, 22.852, 1000000, 0, 0, , 990148, 1344635131, 1049053499, 43760.03, , , 57462.19, 0, 0, 0.1, 0, 4, 0, 2, 1.1, 2, 17, 0, 2, 1.1, 2, 17, 0, 2, 1.1, 2, 17, EOL
3.1.4-ck2, 1000000, 1000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 10000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 20000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 1, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1, 119.765, 1000000, 0, 0, , , 1309000000, 1049000000, 8349.69, , , 10673.57, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 10, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 10, 43.645, 1000000, 0, 0, , , 1309000000, 1049000000, 22911.92, , , 29288.78, 0, 0, 0.0, 0, 0, 0, 0, 2.1, 0, 412, 0, 0, 2.1, 0, 412, 0, 0, 2.1, 0, 412, EOL
3.1.4-ck2, 1000000, 100, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 100, 41.781, 1000000, 0, 0, , , 1309045815, 1049036715, 23934.13, , , 30596.55, 0, 2, 0.6, 2, 3, 1, 3, 0.4, 3, 8, 1, 2, 0.5, 2, 8, 3, 4, 0.4, 4, 9, EOL
3.1.4-ck2, 1000000, 1000, no, Apache/2.2.21, localhost, 9000, /perftest.html, 1049, 1000, 68.898, 1000000, 0, 0, , , 1309128282, 1049102802, 14514.31, , , 18555.76, 0, 16, 72.1, 13, 7024, 10, 53, 157.1, 49, 13093, 8, 49, 157.0, 44, 13088, 22, 69, 175.9, 62, 13104, EOL
3.1.4-ck2, 1000000, 10000, no, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 20000, no, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4, 10000, 1, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 1, 10.967, 10000, 0, 0, , , 1530020, 270000, 911.79, , , 136.24, 0, 0, 0.0, 0, 0, 1, 1, 0.1, 1, 2, 1, 1, 0.1, 1, 2, 1, 1, 0.1, 1, 2, EOL
3.1.4, 10000, 10, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 10, 3.923, 10000, 0, 0, , , 1569360, 270000, 2549.07, , , 390.67, 0, 0, 0.0, 0, 0, 1, 4, 1.8, 4, 17, 1, 4, 1.7, 3, 17, 1, 4, 1.8, 4, 17, EOL
3.1.4, 10000, 100, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 100, 3.878, 10000, 0, 0, , , 1730000, 270000, 2578.70, , , 435.66, 0, 0, 0.2, 0, 2, 14, 38, 7.4, 36, 85, 14, 38, 7.4, 36, 84, 15, 39, 7.4, 37, 85, EOL
3.1.4, 10000, 1000, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 1000, 4.741, 10000, 0, 0, , , 1730000, 270000, 2109.13, , , 356.33, 0, 3, 4.0, 1, 18, 111, 453, 66.9, 464, 552, 110, 452, 66.7, 464, 552, 112, 455, 67.0, 465, 565, EOL
3.1.4, 1000000, 1, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1, 37.235, 1000000, 0, 0, , 941177, 1288705885, 1049000000, 26856.20, , , 33798.58, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4, 1000000, 10, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10, 17.958, 1000000, 0, 0, , 941180, 1288705900, 1049000000, 55685.60, , , 70080.43, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, EOL
3.1.4, 1000000, 100, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 100, 18.268, 1000000, 0, 0, , 941261, 1288706305, 1049000000, 54741.17, , , 68891.88, 0, 0, 0.0, 0, 2, 0, 2, 0.4, 2, 6, 0, 2, 0.4, 2, 6, 0, 2, 0.4, 2, 6, EOL
3.1.4, 1000000, 1000, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1000, 24.672, 1000000, 0, 0, , 941693, 1288708465, 1049000000, 40531.39, , , 51008.93, 0, 0, 0.7, 0, 27, 0, 25, 5.5, 23, 111, 0, 25, 5.5, 23, 111, 0, 25, 5.5, 23, 112, EOL
3.1.4, 1000000, 10000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4, 1000000, 20000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4, 1000000, 1, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1, 49.195, 1000000, 0, 0, , , 1284000000, 1049000000, 20327.35, , , 25488.59, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, EOL
3.1.4, 1000000, 10, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10, 25.098, 1000000, 0, 0, , , 1284000000, 1049000000, 39844.50, , , 49961.27, 0, 0, 0.0, 0, 1, 0, 0, 0.1, 0, 5, 0, 0, 0.1, 0, 5, 0, 0, 0.1, 0, 5, EOL
3.1.4, 1000000, 100, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 100, 25.689, 1000000, 0, 0, , , 1284000000, 1049000000, 38927.09, , , 48810.92, 0, 0, 0.1, 0, 2, 1, 3, 0.2, 2, 7, 1, 2, 0.2, 2, 7, 2, 3, 0.2, 3, 8, EOL
3.1.4, 1000000, 1000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1000, 29.039, 1000000, 0, 0, , , 1284000000, 1049000000, 34436.45, , , 43180.08, 0, 1, 0.8, 1, 23, 7, 28, 0.6, 28, 34, 6, 28, 0.7, 28, 33, 14, 29, 0.7, 29, 45, EOL
3.1.4, 1000000, 10000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10000, 97.496, 1000000, 0, 0, , , 1288396416, 1052591776, 10256.79, , , 12905.09, 0, 677, 549.8, 436, 7545, 45, 291, 123.9, 253, 668, 27, 222, 101.1, 207, 532, 57, 968, 503.9, 766, 7833, EOL
3.1.4, 1000000, 20000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 20000, 113.477, 1000000, 0, 0, , , 1291899168, 1055453448, 8812.33, , , 11117.81, 0, 1536, 811.9, 1549, 4680, 74, 699, 406.7, 546, 5085, 35, 593, 396.0, 449, 5020, 96, 2235, 687.9, 2247, 6617, EOL
Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4-ck2, 10000, 1, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 1, 9.741, 10000, 0, 0, , , 1530060, 270000, 1026.63, , , 153.40, 0, 0, 0.0, 0, 0, 1, 1, 0.0, 1, 2, 1, 1, 0.0, 1, 2, 1, 1, 0.0, 1, 2, EOL
3.1.4-ck2, 10000, 10, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 10, 3.474, 10000, 0, 0, , , 1727500, 270000, 2878.37, , , 485.58, 0, 0, 0.0, 0, 1, 2, 3, 1.0, 3, 6, 2, 3, 1.0, 3, 6, 2, 3, 1.0, 3, 6, EOL
3.1.4-ck2, 10000, 100, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 100, 3.687, 10000, 0, 0, , , 1730000, 270000, 2712.44, , , 458.25, 0, 0, 0.2, 0, 2, 22, 36, 1.6, 36, 50, 22, 36, 1.6, 36, 50, 22, 37, 1.6, 37, 51, EOL
3.1.4-ck2, 10000, 1000, no, lighttpd/1.4.29, localhost, 9100, /cgi-bin/perftest.sh, 27, 1000, 4.555, 10000, 0, 0, , , 1730000, 270000, 2195.18, , , 370.87, 0, 3, 3.5, 1, 15, 97, 436, 68.0, 448, 538, 97, 436, 67.8, 448, 533, 112, 439, 68.6, 449, 548, EOL
3.1.4-ck2, 1000000, 1, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1, 26.115, 1000000, 0, 0, , 941177, 1288705885, 1049000000, 38292.79, , , 48191.55, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 0, EOL
3.1.4-ck2, 1000000, 10, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10, 20.507, 1000000, 0, 0, , 941180, 1288705900, 1049000000, 48762.88, , , 61368.17, 0, 0, 0.0, 0, 0, 0, 0, 0.1, 0, 1, 0, 0, 0.1, 0, 1, 0, 0, 0.1, 0, 1, EOL
3.1.4-ck2, 1000000, 100, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 100, 20.314, 1000000, 0, 0, , 941206, 1288706030, 1049000000, 49226.91, , , 61952.17, 0, 0, 0.0, 0, 1, 0, 2, 0.5, 2, 6, 0, 2, 0.5, 2, 6, 0, 2, 0.5, 2, 6, EOL
3.1.4-ck2, 1000000, 1000, yes, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1000, 28.857, 1000000, 0, 0, , 941733, 1288708665, 1049000000, 34653.12, , , 43611.11, 0, 0, 0.4, 0, 15, 0, 29, 7.5, 26, 119, 0, 29, 7.5, 26, 119, 0, 29, 7.5, 26, 120, EOL
3.1.4-ck2, 1000000, 10000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 20000, yes, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , EOL
3.1.4-ck2, 1000000, 1, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1, 51.372, 1000000, 0, 0, , , 1284000000, 1049000000, 19465.89, , , 24408.40, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, 0, 0, 0.0, 0, 1, EOL
3.1.4-ck2, 1000000, 10, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10, 35.205, 1000000, 0, 0, , , 1284000000, 1049000000, 28405.38, , , 35617.68, 0, 0, 0.0, 0, 0, 0, 0, 0.4, 0, 4, 0, 0, 0.4, 0, 4, 0, 0, 0.4, 0, 4, EOL
3.1.4-ck2, 1000000, 100, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 100, 37.663, 1000000, 0, 0, , , 1284000000, 1049000000, 26551.00, , , 33292.46, 0, 0, 0.1, 0, 1, 0, 4, 0.4, 4, 6, 0, 4, 0.4, 4, 5, 0, 4, 0.4, 4, 6, EOL
3.1.4-ck2, 1000000, 1000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 1000, 40.213, 1000000, 0, 0, , , 1284000000, 1049000000, 24867.75, , , 31181.82, 0, 4, 4.7, 3, 17, 8, 36, 7.4, 35, 47, 6, 35, 7.4, 30, 46, 20, 40, 9.1, 47, 53, EOL
3.1.4-ck2, 1000000, 10000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 10000, 105.507, 1000000, 0, 0, , , 1285906740, 1050557765, 9478.02, , , 11902.20, 0, 717, 535.4, 454, 3347, 48, 330, 114.2, 321, 1036, 27, 258, 98.1, 252, 990, 62, 1047, 493.0, 829, 3753, EOL
3.1.4-ck2, 1000000, 20000, no, lighttpd/1.4.29, localhost, 9100, /perftest.html, 1049, 20000, 123.339, 1000000, 0, 0, , , 1296185160, 1058955010, 8107.71, , , 10262.79, 0, 1667, 851.7, 1667, 8419, 84, 768, 401.0, 631, 2242, 55, 654, 400.7, 521, 2109, 100, 2436, 721.6, 2439, 9050, EOL
Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
3.1.4, 10000, 1, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 1, 9.486, 10000, 0, 0, , , 1120000, 270000, 1054.14, 0.949, 0.949, 115.30, 0, 0, 0.0, 0, 0, 1, 1, 0.3, 1, 27, 0, 0, 0.3, 0, 26, 1, 1, 0.3, 1, 27, EOL
3.1.4, 10000, 10, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 10, 3.631, 10000, 0, 0, , , 1120112, 270027, 2753.88, 3.631, 0.363, 301.24, 0, 0, 0.0, 0, 0, 1, 4, 0.8, 4, 11, 0, 1, 0.7, 1, 9, 1, 4, 0.8, 4, 11, EOL
3.1.4, 10000, 100, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 100, 5.540, 10000, 0, 0, , , 1120560, 270135, 1805.02, 55.401, 0.554, 197.52, 0, 0, 0.2, 0, 1, 3, 55, 15.3, 54, 130, 1, 41, 13.8, 40, 121, 4, 55, 15.3, 54, 130, EOL
3.1.4, 10000, 1000, no, MrHTTPD/2.2.0, localhost, 8000, /cgi-bin/perftest.sh, 27, 1000, 15.461, 10000, 0, 0, , , 1120000, 270000, 646.80, 1546.068, 1.546, 70.74, 0, 2, 4.7, 0, 19, 21, 1500, 502.5, 1389, 3186, 13, 1489, 502.9, 1375, 3177, 38, 1502, 503.0, 1389, 3186, EOL
3.1.4, 1000000, 1, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1, 16.671, 1000000, 0, 0, , 1000000, 1162000000, 1049000000, 59982.64, 0.017, 0.017, 68066.24, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 8, 0, 0, 0.0, 0, 8, 0, 0, 0.0, 0, 8, EOL
3.1.4, 1000000, 10, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10, 13.637, 1000000, 0, 0, , 1000000, 1162009296, 1049008392, 73328.86, 0.136, 0.014, 83211.74, 0, 0, 0.0, 0, 0, 0, 0, 0.1, 0, 8, 0, 0, 0.1, 0, 8, 0, 0, 0.1, 0, 8, EOL
3.1.4, 1000000, 100, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 100, 11.249, 1000000, 0, 0, , 1000000, 1162108066, 1049097557, 88898.17, 1.125, 0.011, 100887.96, 0, 0, 0.0, 0, 2, 1, 1, 0.2, 1, 5, 1, 1, 0.2, 1, 5, 1, 1, 0.2, 1, 5, EOL
3.1.4, 1000000, 1000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1000, 12.435, 1000000, 0, 0, , 1000000, 1163158514, 1050045853, 80416.13, 12.435, 0.012, 91344.44, 0, 0, 0.5, 0, 20, 9, 12, 2.0, 12, 28, 9, 12, 2.0, 12, 28, 9, 12, 2.0, 12, 39, EOL
3.1.4, 1000000, 10000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10000, 15.094, 1000000, 0, 0, , 1000000, 1165574312, 1052226724, 66253.53, 150.935, 0.015, 75413.49, 0, 2, 38.3, 0, 1251, 122, 147, 6.5, 147, 279, 122, 147, 6.5, 147, 279, 129, 149, 38.3, 147, 1504, EOL
3.1.4, 1000000, 20000, yes, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 20000, 13.835, 1000000, 0, 0, , 1000000, 1184111698, 1068961421, 72280.41, 276.700, 0.014, 83582.11, 0, 10, 94.5, 0, 1426, 179, 258, 38.6, 238, 521, 179, 258, 38.6, 238, 521, 179, 268, 106.2, 238, 1743, EOL
3.1.4, 1000000, 1, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1, 44.121, 1000000, 0, 0, , , 1157000000, 1049000000, 22665.16, 0.044, 0.044, 25608.98, 0, 0, 0.0, 0, 0, 0, 0, 0.0, 0, 2, 0, 0, 0.0, 0, 2, 0, 0, 0.0, 0, 2, EOL
3.1.4, 1000000, 10, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10, 33.668, 1000000, 0, 0, , , 1157000000, 1049000000, 29701.89, 0.337, 0.034, 33559.66, 0, 0, 0.0, 0, 1, 0, 0, 0.4, 0, 19, 0, 0, 0.4, 0, 19, 0, 0, 0.4, 0, 20, EOL
3.1.4, 1000000, 100, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 100, 37.975, 1000000, 0, 0, , , 1157067106, 1049060842, 26333.06, 3.798, 0.038, 29755.00, 0, 2, 0.3, 2, 3, 1, 2, 0.3, 2, 13, 0, 1, 0.3, 1, 13, 2, 4, 0.5, 4, 14, EOL
3.1.4, 1000000, 1000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 1000, 42.896, 1000000, 0, 0, , , 1158050556, 1049952492, 23312.38, 42.896, 0.043, 26364.17, 17, 20, 3.0, 19, 45, 17, 23, 2.9, 22, 72, 3, 13, 5.1, 12, 45, 39, 43, 4.7, 41, 95, EOL
3.1.4, 1000000, 10000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 10000, 43.453, 1000000, 0, 0, , , 1165948238, 1057112966, 23013.49, 434.528, 0.043, 26203.65, 120, 197, 40.0, 189, 1214, 208, 235, 16.7, 229, 331, 32, 119, 46.3, 118, 329, 332, 431, 45.6, 417, 1437, EOL
3.1.4, 1000000, 20000, no, MrHTTPD/2.2.0, localhost, 8000, /perftest.html, 1049, 20000, 44.351, 1000000, 0, 0, , , 1174973995, 1065296215, 22547.62, 887.011, 0.044, 25871.95, 232, 402, 110.7, 382, 1809, 416, 472, 46.4, 461, 941, 56, 238, 94.8, 238, 936, 680, 875, 120.0, 838, 2278, EOL
Kernel Version, In Number, In Concurrency, In Keep-Alive, Server, Host, Port, Path, Length, Concurrency, Time, Number, Failed, Write Errors, Non 2xx, Keep-Alive, Total, HTML, Req. per sec, Time per req, Time per conc, Rate, Conn Min, Conn Mean, Conn SD, Conn Median, Conn Max, Proc Min, Proc Mean, Proc SD, Proc Median, Proc Max, Wait Min, Wait Mean, Wait SD, Wait Median, Wait Max, Total Min, Total Mean, Total SD, Total Median, Total Max, Remark
